candidate_id,full_name,location,education_level,years_experience,desired_job_category,skills_list
C124,Ravi Jain,Hyderabad,Master,8,Software Engineer,"APIs,Docker,Git,Problem Solving,Python,SQL,Teamwork"
C125,Aman Rao,Mumbai,Bachelor,4,Data Analyst,"Communication,Data Analysis,Data Cleaning,Docker,Excel,Tableau"
C126,Arjun Desai,Dubai,Bachelor,1,Operations,"Communication,Customer Service,Data Analysis,Excel,Process Improvement,Reporting,Stakeholder Management"
C127,Rahul Kapoor,Pune,Master,3,Customer Support,"Communication,Customer Service,Data Analysis,Documentation,Excel,Stakeholder Management,Tableau,Teamwork"
C128,Pooja Mehta,Hyderabad,Bachelor,3,Data Analyst,"Data Analysis,Data Cleaning,Power BI,SQL,Tableau"
C129,Vikram Rao,Delhi,Bachelor,2,HR,"Communication,Customer Service,Git,Python,Recruitment,Stakeholder Management,Teamwork"
C130,Karan Rao,Dubai,Master,2,Operations,"Communication,Customer Service,Excel,Process Improvement,Python,Stakeholder Management,Teamwork"
C131,Kabir Desai,Bengaluru,Master,2,Customer Support,"Customer Service,Documentation,Excel,Reporting,Stakeholder Management,Teamwork"
C132,Kabir Kulkarni,Pune,Bachelor,4,Operations,"Customer Service,Excel,Git,Process Improvement,Reporting,Stakeholder Management"
C133,Tanya Verma,Dubai,Bachelor,7,Customer Support,"Communication,Customer Service,Problem Solving,Reporting,Teamwork"
C134,Tanya Khan,Pune,Bachelor,0,Project Manager,"Agile,Communication,Documentation,Jira,Problem Solving,Project Coordination,Stakeholder Management"
C135,Arjun Verma,Pune,Master,7,Customer Support,"APIs,Communication,Customer Service,Power BI,Process Improvement,Stakeholder Management,Teamwork"
C136,Meera Menon,Hyderabad,Master,5,Software Engineer,"APIs,Cloud,Docker,Git,Problem Solving,Python,SQL"
C137,Meera Iqbal,Dubai,Bachelor,2,HR,"CV Screening,Communication,Customer Service,Documentation,Teamwork"
C138,Rahul Kapoor,Pune,Bachelor,2,Customer Support,"Communication,Customer Service,Data Analysis,Documentation,Excel,Problem Solving,Teamwork"
C139,Tanya Sharma,Mumbai,Master,1,Operations,"Communication,Customer Service,Documentation,Process Improvement,Reporting,Teamwork"
C140,Imran Ali,Dubai,Master,7,Customer Support,"Communication,Customer Service,Data Cleaning,Documentation,Reporting,Risk Management,Stakeholder Management,Teamwork"
C141,Fatima Singh,Bengaluru,Master,2,HR,"CV Screening,Communication,Customer Service,Documentation,Excel,Stakeholder Management"
C142,Isha Desai,Dubai,Bachelor,6,Data Analyst,"APIs,Communication,Data Cleaning,Power BI,Python,SQL,Tableau"
C143,Sana Gupta,Delhi,Master,6,Data Analyst,"Data Analysis,Data Cleaning,Excel,Power BI,Python,SQL,Tableau"
C144,Ananya Sharma,Bengaluru,Master,8,Software Engineer,"APIs,Cloud,Jira,Power BI,Python,Teamwork"
C145,Aditya Desai,Delhi,Bachelor,1,Customer Support,"Communication,Customer Service,Excel,Reporting,Teamwork"
C146,Pooja Kapoor,Pune,Master,5,Operations,"Communication,Customer Service,Excel,Process Improvement,Reporting,Stakeholder Management,Teamwork"
C147,Imran Nair,Pune,Bachelor,6,Project Manager,"Communication,Project Coordination,Risk Management,Tableau,Teamwork"
C148,Isha Menon,Dubai,Bachelor,8,HR,"Cloud,Communication,Customer Service,Documentation,Excel,Recruitment"
C149,Tanya Sharma,Delhi,Bachelor,8,Data Analyst,"CV Screening,Cloud,Communication,Data Analysis,Excel,Power BI"
C150,Kabir Fernandes,Delhi,Bachelor,1,Data Analyst,"Communication,Data Analysis,Excel,Git,Power BI,Project Coordination,Reporting,SQL"
C151,Rahul Verma,Mumbai,Bachelor,2,HR,"Communication,Customer Service,Documentation,Project Coordination,Recruitment"
C152,Sana Patil,Bengaluru,Bachelor,3,Data Analyst,"Data Cleaning,Excel,Project Coordination,Python,SQL"
C153,Farah Malhotra,Hyderabad,Bachelor,7,Software Engineer,"APIs,Docker,Git,Problem Solving,Python,SQL,Teamwork"
C154,Karan Joshi,Delhi,Bachelor,8,Project Manager,"Agile,Communication,Documentation,Jira,Project Coordination,Stakeholder Management,Teamwork"
C155,Karan Khan,Dubai,Bachelor,1,Data Analyst,"Communication,Data Analysis,Excel,Git,Power BI,SQL,Tableau"
C156,Aisha Desai,Delhi,Bachelor,6,HR,"CV Screening,Docker,Excel,Python,Recruitment,Stakeholder Management,Tableau"
C157,Aditya Verma,Bengaluru,Bachelor,8,Software Engineer,"APIs,Agile,Docker,Documentation,Problem Solving,Recruitment,SQL,Teamwork"
C158,Vikram Patil,Bengaluru,Master,5,Operations,"Customer Service,Documentation,Excel,Problem Solving,Reporting,Stakeholder Management"
C159,Sneha Joshi,Bengaluru,Master,0,Project Manager,"Agile,Communication,Documentation,Jira,Project Coordination,Stakeholder Management,Teamwork"
C160,Yusuf Iqbal,Hyderabad,Bachelor,0,Data Analyst,"Communication,Excel,Power BI,Python,Reporting,SQL,Tableau,Teamwork"
C161,Sana Gupta,Delhi,Bachelor,4,Software Engineer,"APIs,Docker,Git,Problem Solving,SQL,Teamwork"
C162,Arjun Sharma,Pune,Bachelor,2,Data Analyst,"Communication,Documentation,Excel,Power BI,Process Improvement,Python,Risk Management,SQL"
C163,Yusuf Shaikh,Dubai,Master,4,Software Engineer,"APIs,Cloud,Docker,Excel,Git,Python,SQL"
C164,Aisha Verma,Bengaluru,Bachelor,2,Project Manager,"Agile,Communication,Project Coordination,Risk Management,Stakeholder Management,Teamwork"
C165,Neha Ali,Delhi,Bachelor,3,Software Engineer,"APIs,Communication,Docker,Git,Problem Solving,Python,SQL,Teamwork"
C166,Priya Desai,Mumbai,Bachelor,0,Data Analyst,"APIs,Data Analysis,Data Cleaning,Power BI,Python,Reporting,Stakeholder Management,Tableau"
C167,Sana Malhotra,Pune,Bachelor,4,Project Manager,"Documentation,Excel,Git,Jira,Power BI,Risk Management,Stakeholder Management,Teamwork"
C168,Ananya Joshi,Dubai,Bachelor,8,Software Engineer,"APIs,Data Cleaning,Docker,Git,Python,SQL,Teamwork"
C169,Rohit Joshi,Hyderabad,Bachelor,0,Software Engineer,"APIs,CV Screening,Jira,Python,Stakeholder Management,Tableau,Teamwork"
C170,Sneha Rao,Hyderabad,Bachelor,0,HR,"CV Screening,Communication,Customer Service,Recruitment,SQL,Stakeholder Management,Teamwork"
C171,Aditya Verma,Pune,Master,2,HR,"CV Screening,Communication,Customer Service,Excel,Recruitment,Stakeholder Management"
C172,Sana Gupta,Mumbai,Bachelor,8,Data Analyst,"Data Analysis,Data Cleaning,Excel,Python,SQL,Tableau"
C173,Dev Malhotra,Hyderabad,Bachelor,2,Customer Support,"Communication,Customer Service,Data Cleaning,Documentation,Reporting,Stakeholder Management,Teamwork"
C174,Sneha Gupta,Delhi,Master,7,Customer Support,"Communication,Documentation,Excel,Problem Solving,Recruitment,SQL,Stakeholder Management"
C175,Rohit Rao,Hyderabad,Bachelor,0,Operations,"Communication,Customer Service,Documentation,Excel,Reporting,Stakeholder Management"
C176,Meera Mehta,Mumbai,Master,2,Project Manager,"Agile,Communication,Documentation,Jira,Project Coordination,Risk Management,Stakeholder Management"
C177,Pooja Verma,Bengaluru,Bachelor,0,Customer Support,"Cloud,Communication,Customer Service,Excel,Problem Solving,Python,Stakeholder Management,Teamwork"
C178,Neha Fernandes,Mumbai,Bachelor,7,Software Engineer,"APIs,Docker,Git,Python,Recruitment,SQL,Stakeholder Management"
C179,Farah Nair,Hyderabad,Master,5,Data Analyst,"Communication,Data Analysis,Excel,Python,SQL,Tableau"
C180,Kabir Jain,Hyderabad,Master,6,Software Engineer,"APIs,Cloud,Docker,Git,Problem Solving,Python,SQL,Teamwork"
C181,Karan Shaikh,Mumbai,Bachelor,0,Software Engineer,"APIs,Agile,Cloud,Git,SQL"
C182,Vikram Desai,Delhi,Bachelor,7,Data Analyst,"APIs,Communication,Data Analysis,Excel,Git,Power BI,Python,Stakeholder Management"
C183,Neha Rao,Bengaluru,Bachelor,0,Operations,"Documentation,Excel,Process Improvement,Reporting,Teamwork"
C184,Aisha Kulkarni,Pune,Master,6,HR,"CV Screening,Communication,Documentation,Git,Power BI,Project Coordination,Recruitment,Teamwork"
C185,Rahul Sharma,Dubai,Master,8,HR,"CV Screening,Communication,Documentation,Excel,Recruitment,Teamwork"
C186,Nisha Singh,Dubai,Bachelor,6,Customer Support,"Customer Service,Data Cleaning,Documentation,Excel,Problem Solving,Reporting,Risk Management,Stakeholder Management"
C187,Kabir Rao,Mumbai,Bachelor,8,Data Analyst,"Documentation,Excel,Power BI,Python,SQL"
C188,Sneha Verma,Dubai,Bachelor,4,Operations,"Communication,Data Cleaning,Documentation,Excel,Git,Process Improvement,Stakeholder Management,Teamwork"
C189,Sana Shaikh,Delhi,Bachelor,7,Data Analyst,"Communication,Data Cleaning,Excel,Jira,Power BI"
C190,Vikram Khan,Delhi,Bachelor,7,Customer Support,"CV Screening,Communication,Customer Service,Docker,Documentation,Problem Solving,Stakeholder Management,Teamwork"
C191,Aisha Singh,Delhi,Bachelor,2,HR,"CV Screening,Communication,Documentation,Excel,Recruitment,Stakeholder Management,Teamwork"
C192,Rohit Rao,Pune,Master,5,Data Analyst,"Communication,Data Analysis,Excel,Power BI,Python"
C193,Tanya Nair,Bengaluru,Bachelor,7,Operations,"Communication,Customer Service,Documentation,Excel,Process Improvement,Reporting,Stakeholder Management,Teamwork"
C194,Aditya Patil,Pune,Master,3,Software Engineer,"APIs,Cloud,Docker,Git,Python,Teamwork"
C195,Yusuf Kulkarni,Delhi,Master,4,Software Engineer,"APIs,Cloud,Docker,Documentation,Git,Python,SQL,Teamwork"
C196,Isha Ali,Mumbai,Master,6,HR,"CV Screening,Data Cleaning,Documentation,Excel,Power BI,Risk Management,Stakeholder Management,Teamwork"
C197,Sana Patil,Dubai,Master,4,Project Manager,"Communication,Documentation,Project Coordination,Risk Management,Stakeholder Management,Tableau,Teamwork"
C198,Kabir Jain,Delhi,Bachelor,7,Customer Support,"Communication,Documentation,Excel,Stakeholder Management,Tableau,Teamwork"
C199,Tanya Desai,Delhi,Master,5,Customer Support,"Customer Service,Excel,Problem Solving,Recruitment,Reporting,Stakeholder Management,Teamwork"
C200,Imran Singh,Mumbai,Master,5,Customer Support,"APIs,Customer Service,Documentation,Excel,Problem Solving,Risk Management,Teamwork"
C201,Farah Malhotra,Dubai,Bachelor,7,Data Analyst,"Agile,Communication,Data Analysis,Data Cleaning,Excel,Power BI,SQL,Tableau"
C202,Ravi Singh,Delhi,Bachelor,7,HR,"CV Screening,Communication,Documentation,Recruitment,Stakeholder Management"
C203,Aisha Fernandes,Hyderabad,Bachelor,3,Project Manager,"Cloud,Communication,Git,Project Coordination,Reporting,Risk Management,SQL,Teamwork"
C204,Arjun Kapoor,Delhi,Bachelor,5,Software Engineer,"APIs,Cloud,Communication,Documentation,Git,Python,SQL"
C205,Vikram Nair,Mumbai,Bachelor,4,HR,"CV Screening,Cloud,Data Cleaning,Recruitment,Stakeholder Management,Teamwork"
C206,Vikram Khan,Pune,Bachelor,6,Software Engineer,"Docker,Problem Solving,Python,SQL,Teamwork"
C207,Sneha Mehta,Hyderabad,Master,4,Operations,"Communication,Customer Service,Excel,Stakeholder Management,Teamwork"
C208,Yusuf Kulkarni,Mumbai,Bachelor,7,Operations,"Communication,Documentation,Excel,Process Improvement,Python,Reporting,Stakeholder Management,Tableau"
C209,Nisha Nair,Mumbai,Bachelor,2,Project Manager,"Agile,Communication,Documentation,Project Coordination,Risk Management,Stakeholder Management,Teamwork"
C210,Ravi Sharma,Pune,Bachelor,6,Project Manager,"Agile,Communication,Jira,Project Coordination,Teamwork"
C211,Karan Khan,Mumbai,Bachelor,7,Data Analyst,"Communication,Data Analysis,Excel,Power BI,Process Improvement,Python,SQL"
C212,Fatima Menon,Delhi,Master,5,Project Manager,"APIs,Agile,Communication,Documentation,Project Coordination,Risk Management,Teamwork"
C213,Karan Mehta,Delhi,Bachelor,1,Project Manager,"Cloud,Data Analysis,Git,Project Coordination,Reporting,Stakeholder Management,Teamwork"
C214,Ravi Iqbal,Mumbai,Bachelor,0,Software Engineer,"APIs,Cloud,Customer Service,Git,Problem Solving,SQL,Teamwork"
C215,Nisha Kulkarni,Bengaluru,Bachelor,7,Operations,"Communication,Data Cleaning,Excel,Reporting,Stakeholder Management,Tableau"
C216,Isha Desai,Dubai,Bachelor,1,Customer Support,"Communication,Customer Service,Documentation,Reporting,Teamwork"
C217,Rohit Fernandes,Pune,Bachelor,7,HR,"CV Screening,Communication,Docker,Stakeholder Management,Teamwork"
C218,Dev Patil,Pune,Bachelor,6,Customer Support,"Cloud,Data Cleaning,Documentation,Process Improvement,Python,Reporting,Stakeholder Management,Teamwork"
C219,Rohit Singh,Mumbai,Bachelor,6,Data Analyst,"Communication,Data Analysis,Data Cleaning,Excel,Power BI,SQL,Tableau"
C220,Farah Rao,Hyderabad,Master,8,Project Manager,"Agile,Documentation,Project Coordination,Risk Management,Stakeholder Management,Teamwork"
C221,Meera Menon,Hyderabad,Master,4,Customer Support,"Communication,Documentation,Excel,Reporting,Stakeholder Management,Teamwork"
C222,Arjun Singh,Bengaluru,Bachelor,3,Software Engineer,"APIs,Data Analysis,Docker,Excel,Problem Solving,SQL,Tableau,Teamwork"
C223,Pooja Desai,Bengaluru,Bachelor,8,Operations,"Communication,Customer Service,Documentation,Excel,Project Coordination,Teamwork"
C224,Imran Singh,Bengaluru,Bachelor,2,Customer Support,"Communication,Customer Service,Documentation,Excel,Problem Solving,Stakeholder Management,Teamwork"
C225,Yusuf Iqbal,Hyderabad,Bachelor,2,Software Engineer,"APIs,Cloud,Docker,Git,Python,SQL,Teamwork"
C226,Rahul Patil,Hyderabad,Master,2,Customer Support,"Communication,Customer Service,Documentation,Excel,Problem Solving,Stakeholder Management,Teamwork"
C227,Sneha Shaikh,Bengaluru,Bachelor,1,HR,"Communication,Documentation,Excel,Risk Management,Stakeholder Management,Tableau"
C228,Ananya Kapoor,Delhi,Bachelor,8,Software Engineer,"APIs,Cloud,Excel,Git,Project Coordination,SQL,Tableau"
C229,Dev Nair,Mumbai,Master,5,Operations,"CV Screening,Communication,Customer Service,Documentation,Excel,Stakeholder Management"
C230,Karan Gupta,Dubai,Bachelor,7,Project Manager,"Agile,Communication,Documentation,Excel,Problem Solving,Reporting,Risk Management,Stakeholder Management"
C231,Neha Ali,Bengaluru,Bachelor,0,Project Manager,"APIs,Communication,Documentation,Problem Solving,Project Coordination,Risk Management,Stakeholder Management,Teamwork"
C232,Yusuf Ali,Hyderabad,Bachelor,3,HR,"Agile,Customer Service,Documentation,Excel,Recruitment,Teamwork"
C233,Aisha Ali,Pune,Bachelor,5,Project Manager,"Agile,Communication,Documentation,Jira,Project Coordination,Risk Management,Stakeholder Management"
C234,Farah Kulkarni,Delhi,Bachelor,1,Operations,"Communication,Customer Service,Documentation,Excel,Process Improvement,Reporting,Stakeholder Management"
C235,Sneha Malhotra,Hyderabad,Bachelor,1,Data Analyst,"Data Analysis,Excel,Power BI,Problem Solving,Python,SQL"
C236,Karan Joshi,Dubai,Master,1,Customer Support,"Documentation,Excel,Power BI,Problem Solving,Teamwork"
C237,Ananya Mehta,Pune,Master,1,HR,"CV Screening,Customer Service,Documentation,Recruitment,Teamwork"
C238,Neha Shaikh,Dubai,Master,0,HR,"CV Screening,Communication,Customer Service,Documentation,Excel,Recruitment,Tableau"
C239,Isha Rao,Dubai,Bachelor,6,Operations,"Communication,Data Analysis,Documentation,Problem Solving,Recruitment,Reporting,Stakeholder Management,Tableau"
C240,Dev Rao,Pune,Master,8,Data Analyst,"Agile,Documentation,Power BI,SQL,Tableau"
C241,Aisha Fernandes,Hyderabad,Master,6,Software Engineer,"Problem Solving,Python,SQL,Stakeholder Management,Tableau,Teamwork"
C242,Rohit Mehta,Delhi,Bachelor,8,Operations,"Communication,Data Analysis,Excel,Process Improvement,Reporting,Tableau,Teamwork"
C243,Karan Patil,Delhi,Bachelor,1,Project Manager,"Data Cleaning,Documentation,Jira,Project Coordination,Reporting,Risk Management,Stakeholder Management"
C244,Tanya Shaikh,Dubai,Bachelor,3,Project Manager,"APIs,Communication,Documentation,Jira,Project Coordination,Risk Management,Stakeholder Management,Teamwork"
C245,Ravi Kulkarni,Pune,Bachelor,8,Operations,"Communication,Customer Service,Excel,Process Improvement,Reporting,Stakeholder Management,Teamwork"
C246,Rohit Gupta,Hyderabad,Master,0,Customer Support,"Communication,Customer Service,Git,Problem Solving,Reporting,Stakeholder Management,Teamwork"
C247,Fatima Desai,Bengaluru,Bachelor,4,Customer Support,"Communication,Customer Service,Documentation,Excel,Problem Solving,Reporting,Teamwork"
C248,Aisha Nair,Dubai,Master,2,Software Engineer,"APIs,Cloud,Docker,Git,Jira,Python,SQL"
C249,Pooja Desai,Bengaluru,Bachelor,5,HR,"CV Screening,Communication,Excel,Problem Solving,Recruitment,Risk Management,Teamwork"
C250,Ravi Kulkarni,Hyderabad,Bachelor,6,Operations,"Cloud,Communication,Customer Service,Excel,Process Improvement,Reporting,Teamwork"
